Date;Title;Distance;Calories;Time;Avg HR;Max HR;Avg Run Cadence;Max Run Cadence;Avg Pace;Best Pace;Avg Stride Length;Elapsed Time;activityMinute;Avg Speed;Best Speed;activityYear;activityMonth;activityDay;activityMonthName;activityDayName;city;lat;lon;Month;activityLevel
2019-01-04 20:02:55;Running;4.6;286.0;00:25:26;149;179;174.0;186.0;5.533333333333333;3.9333333333333336;1.04;25.433333333333334;25.433333333333334;10.843373493975903;15.254237288135592;2019;1;4;January;Friday;Paris;48.8534;2.3488;Jan 2019;Moderate
2019-01-06 17:28:53;Running;4.48;322.0;00:29:02;150;183;168.0;194.0;6.483333333333333;3.8333333333333335;0.91;29.033333333333335;29.033333333333335;9.254498714652955;15.652173913043478;2019;1;6;January;Sunday;Paris;48.8534;2.3488;Jan 2019;Moderate
2019-01-13 10:37:29;Running;11.04;734.0;00:59:30;163;183;176.0;186.0;5.383333333333334;4.233333333333333;1.05;59.5;59.5;11.145510835913312;14.173228346456693;2019;1;6;January;Sunday;Paris;48.8534;2.3488;Jan 2019;Hard
2019-01-18 19:11:33;Running;3.62;249.0;00:20:04;163;185;176.0;190.0;5.55;3.8666666666666667;1.03;20.066666666666666;20.066666666666666;10.81081081081081;15.517241379310345;2019;1;4;January;Friday;Paris;48.8534;2.3488;Jan 2019;Hard
2019-02-05 19:57:17;Running;8.51;513.0;00:44:56;153;184;172.0;190.0;5.283333333333333;4.016666666666667;1.09;44.93333333333333;44.93333333333333;11.35646687697161;14.937759336099585;2019;2;1;February;Tuesday;Paris;48.8534;2.3488;Feb 2019;Hard
2019-02-10 17:46:24;Running;8.2;506.0;00:40:09;165;186;178.0;188.0;4.9;4.0;1.14;40.15;40.15;12.244897959183673;15.0;2019;2;6;February;Sunday;Paris;48.8534;2.3488;Feb 2019;Hard
2019-02-13 19:47:02;Running;2.76;151.0;00:13:25;151;174;180.0;186.0;4.85;3.95;1.15;13.416666666666666;13.416666666666666;12.371134020618557;15.189873417721518;2019;2;2;February;Wednesday;Paris;48.8534;2.3488;Feb 2019;Moderate
2019-02-17 17:26:06;Running;11.68;709.0;00:59:50;158;182;176.0;244.0;5.116666666666666;3.8833333333333333;1.1;59.833333333333336;59.833333333333336;11.726384364820849;15.450643776824034;2019;2;6;February;Sunday;Paris;48.8534;2.3488;Feb 2019;Hard
2019-02-24 08:53:33;Running;11.33;726.0;00:59:36;163;190;172.0;182.0;5.266666666666667;3.1333333333333333;1.1;59.6;59.6;11.39240506329114;19.148936170212767;2019;2;6;February;Sunday;Paris;48.8534;2.3488;Feb 2019;Hard
2019-03-03 08:13:50;Running;2.16;141.0;00:13:22;141;165;166.0;220.0;6.2;4.083333333333333;0.98;13.366666666666667;13.366666666666667;9.67741935483871;14.693877551020408;2019;3;6;March;Sunday;Paris;48.8534;2.3488;Mar 2019;Moderate
